2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:19:44,277 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:19:44,282 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:19:44,288 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:19:44,289 | jit-mm-swift | INFO | Periodic order sync completed: 0 orders tracked
2025-09-16 17:19:44,337 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:44,340 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=235.221336, size=20.000000
2025-09-16 17:19:44,342 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 235221336
2025-09-16 17:19:46,782 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:19:46,786 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:19:46,788 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:19:46,789 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:19:46,790 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:19:47,367 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:47,369 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:47,370 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:47,375 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:47,377 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:47,378 | jit-mm-swift | INFO |   Side: buy | Price: $235.2213 | Size: 20.0
2025-09-16 17:19:47,383 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.221336207
2025-09-16 17:19:47,387 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:47,390 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:19:47,395 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:47,403 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:47,407 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:19:47,419 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:19:47,425 | jit-mm-swift | INFO |    Amount: 0.2160 SOL
2025-09-16 17:19:47,434 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:47,441 | jit-mm-swift | INFO |    Auction: $115541.77 → $117875.95
2025-09-16 17:19:47,448 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:47,457 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.2160 SOL Oracle order
2025-09-16 17:19:47,466 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:47,474 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:47,475 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:19:47,481 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:19:47,507 | jit-mm-swift | INFO |    Amount: 2.1380 SOL
2025-09-16 17:19:47,515 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:47,526 | jit-mm-swift | INFO |    Auction: $4452.59 → $4542.54
2025-09-16 17:19:47,534 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:47,546 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 2.1380 SOL Oracle order
2025-09-16 17:19:47,550 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:47,554 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:47,555 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:19:47,558 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:19:47,559 | jit-mm-swift | INFO |    Amount: 5.3720 SOL
2025-09-16 17:19:47,562 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:47,564 | jit-mm-swift | INFO |    Auction: $4542.54 → $4452.59
2025-09-16 17:19:47,567 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:47,569 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 5.3720 SOL Oracle order
2025-09-16 17:19:47,572 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:47,579 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:47,582 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:19:47,585 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:19:47,587 | jit-mm-swift | INFO |    Amount: 20.7610 SOL
2025-09-16 17:19:47,589 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:47,593 | jit-mm-swift | INFO |    Auction: $4542.54 → $4452.59
2025-09-16 17:19:47,596 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:47,598 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 20.7610 SOL Oracle order
2025-09-16 17:19:47,601 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:47,607 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:47,609 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:19:47,613 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:19:47,616 | jit-mm-swift | INFO |    Amount: 0.8070 SOL
2025-09-16 17:19:47,620 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:47,624 | jit-mm-swift | INFO |    Auction: $4452.59 → $4542.54
2025-09-16 17:19:47,626 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:47,673 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.8070 SOL Oracle order
2025-09-16 17:19:47,695 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:47,728 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.8163
2025-09-16 17:19:47,738 | jit-mm-swift | INFO | Using OBI microprice: $237.8117
2025-09-16 17:19:47,744 | jit-mm-swift | INFO |  Real volatility calculated: 0.0176
2025-09-16 17:19:47,745 | jit-mm-swift | INFO | Advanced pricing: mid=$237.8117, spread=8.1bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0176
2025-09-16 17:19:47,747 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:19:47,751 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:19:47,758 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0867, ask=0.0867, max_bid=0.0867, max_ask=0.0867
2025-09-16 17:19:48,979 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0867 SOL @ $237.71
2025-09-16 17:19:48,979 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:49,080 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:49,080 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:19:49,081 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:19:49,081 | jit-mm-swift | INFO |    Amount: 32.6200 SOL
2025-09-16 17:19:49,082 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:49,084 | jit-mm-swift | INFO |    Auction: $235.43 → $240.18
2025-09-16 17:19:49,085 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:49,086 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 32.6200 SOL Oracle order
2025-09-16 17:19:49,306 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:49,308 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.705100, size=0.086744
2025-09-16 17:19:49,309 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237705100
2025-09-16 17:19:50,009 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 206.2559
2025-09-16 17:19:50,010 | jit-mm-swift | INFO | 🔄 Oracle order size: 32.6200 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:19:50,048 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:50,049 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:50,050 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:50,050 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:50,051 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:50,052 | jit-mm-swift | INFO |   Side: buy | Price: $237.7051 | Size: 0.08674408163728924
2025-09-16 17:19:50,053 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08674408163728924 SOL @ $237.7051
2025-09-16 17:19:50,055 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:50,887 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0867 SOL @ $237.90
2025-09-16 17:19:50,887 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:50,894 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 206.2559
2025-09-16 17:19:50,895 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:19:50,896 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:19:50,896 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:19:50,897 | jit-mm-swift | INFO |    💰 Projected P&L: $-4703.8578
2025-09-16 17:19:50,898 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4703.86 below threshold $0.00
2025-09-16 17:19:50,899 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4703.8578)
2025-09-16 17:19:50,900 | jit-mm-swift | INFO | 📈 Cumulative: 0/9 profitable (0.0%), Total P&L: $-35935.46
2025-09-16 17:19:50,901 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:19:50,901 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:19:50,902 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:19:50,903 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:19:50,903 | jit-mm-swift | INFO |    Counter-price: $235.19
2025-09-16 17:19:50,904 | jit-mm-swift | INFO |    Expected profit: $-4703.86
2025-09-16 17:19:50,904 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.19
2025-09-16 17:19:51,736 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.19
2025-09-16 17:19:51,737 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:51,891 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:51,892 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=sell, price=237.896700, size=0.086674
2025-09-16 17:19:51,893 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237896700
2025-09-16 17:19:52,749 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:52,751 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=235.192889, size=20.000000
2025-09-16 17:19:52,752 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 235192888
2025-09-16 17:19:53,648 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:53,648 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:53,648 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:53,649 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:53,650 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:53,650 | jit-mm-swift | INFO |   Side: sell | Price: $237.8967 | Size: 0.08667421868399183
2025-09-16 17:19:53,651 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08667421868399183 SOL @ $237.8967
2025-09-16 17:19:53,653 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:53,654 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 45, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 8, 'jit_errors': 0, 'jit_profit': -31231.59736599378, 'health': {'tick_count': 8, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057577.5991278, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 9, 'profitable_expected': 0, 'unprofitable_expected': 9, 'total_projected_pnl': -35935.45513965378, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -35935.45513965378, 'profitability_rate': 0.0, 'avg_projected_pnl': -3992.82834885042}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 8, 'successful_ticks': 8, 'failed_ticks': 0, 'avg_tick_time': 6.254345417022705, 'last_tick_time': 8.194121360778809, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:19:53,685 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:53,686 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:53,687 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:53,688 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:53,690 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:53,691 | jit-mm-swift | INFO |   Side: buy | Price: $235.1929 | Size: 20.0
2025-09-16 17:19:53,693 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $235.192888683
2025-09-16 17:19:53,695 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:53,696 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:19:53,697 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:53,702 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:53,704 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:19:53,705 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:19:53,706 | jit-mm-swift | INFO |    Amount: 1.9320 SOL
2025-09-16 17:19:53,707 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:53,707 | jit-mm-swift | INFO |    Auction: $4542.54 → $4452.59
2025-09-16 17:19:53,708 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:53,709 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 1.9320 SOL Oracle order
2025-09-16 17:19:53,710 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:53,712 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:53,713 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:19:53,714 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:19:53,715 | jit-mm-swift | INFO |    Amount: 2.2170 SOL
2025-09-16 17:19:53,715 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:53,716 | jit-mm-swift | INFO |    Auction: $4452.59 → $4542.54
2025-09-16 17:19:53,716 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:53,717 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 2.2170 SOL Oracle order
2025-09-16 17:19:53,718 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:53,721 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:53,722 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:19:53,722 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:19:53,724 | jit-mm-swift | INFO |    Amount: 0.0182 SOL
2025-09-16 17:19:53,725 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:53,727 | jit-mm-swift | INFO |    Auction: $117876.19 → $115542.01
2025-09-16 17:19:53,728 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:53,730 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.0182 SOL Oracle order
2025-09-16 17:19:53,731 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:19:53,734 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:19:53,736 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:19:53,740 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:19:53,741 | jit-mm-swift | INFO |    Amount: 308.0600 SOL
2025-09-16 17:19:53,743 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:19:53,745 | jit-mm-swift | INFO |    Auction: $235.41 → $240.16
2025-09-16 17:19:53,748 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:19:53,751 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 308.0600 SOL Oracle order
2025-09-16 17:19:54,703 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:19:54,703 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:19:54,704 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:19:54,704 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:19:54,705 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:19:54,710 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:19:54,711 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:19:54,712 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:19:54,713 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:19:54,713 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:19:54,716 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 206.3612
2025-09-16 17:19:54,717 | jit-mm-swift | INFO | 🔄 Oracle order size: 308.0600 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:19:55,060 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.7832
2025-09-16 17:19:55,061 | jit-mm-swift | INFO | Using OBI microprice: $237.7787
2025-09-16 17:19:55,062 | jit-mm-swift | INFO |  Real volatility calculated: 0.0173
2025-09-16 17:19:55,063 | jit-mm-swift | INFO | Advanced pricing: mid=$237.7787, spread=8.1bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0173
2025-09-16 17:19:55,064 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:19:55,065 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:19:55,066 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0868, ask=0.0868, max_bid=0.0868, max_ask=0.0868
2025-09-16 17:19:56,117 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0868 SOL @ $237.67
2025-09-16 17:19:56,118 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:56,123 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 206.3671
2025-09-16 17:19:56,123 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:19:56,124 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:19:56,125 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:19:56,126 | jit-mm-swift | INFO |    💰 Projected P&L: $-4703.4230
2025-09-16 17:19:56,127 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4703.42 below threshold $0.00
2025-09-16 17:19:56,128 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4703.4230)
2025-09-16 17:19:56,128 | jit-mm-swift | INFO | 📈 Cumulative: 0/10 profitable (0.0%), Total P&L: $-40638.88
2025-09-16 17:19:56,129 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:19:56,130 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:19:56,131 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:19:56,131 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:19:56,132 | jit-mm-swift | INFO |    Counter-price: $235.17
2025-09-16 17:19:56,132 | jit-mm-swift | INFO |    Expected profit: $-4703.42
2025-09-16 17:19:56,133 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.17
2025-09-16 17:19:57,162 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.17
2025-09-16 17:19:57,163 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:57,345 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:19:57,346 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.672100, size=0.086828
2025-09-16 17:19:57,347 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237672100
